view_type,yolo_conf,qwen_conf,type_consistency,est_vehicles,evidence_score,conflict_score,missing_evidence,keyframe_quality
0,0.0,0.0,0,1,0.0,0.0,1,0.7
1,0.6247,0.95,0,4,6.0,10.0,0,0.7
1,0.7202,0.9,0,6,6.0,10.0,0,0.7
1,0.7874,0.1,0,5,6.0,0.0,0,0.7
1,0.6326,0.7,0,3,8.0,10.0,0,0.7
1,0.6489,0.85,0,4,5.0,10.0,1,0.7
1,0.7271,0.2,0,5,6.0,0.0,0,0.7
1,0.7308,0.2,0,3,7.0,0.0,0,0.7
1,0.6668,0.1,0,6,6.0,0.0,0,0.7
1,0.6325,0.8,0,3,8.0,10.0,0,0.7
1,0.3333,0.6,0,2,8.0,10.0,0,0.7
1,0.6004,0.6,0,4,6.0,0.0,0,0.7
1,0.7087,0.8,0,2,8.0,10.0,0,0.7
1,0.5476,0.9,0,5,8.0,10.0,0,0.7
1,0.5472,0.6,1,5,7.0,0.0,0,0.7
1,0.5882,0.0,0,6,6.0,0.0,0,0.7
1,0.4299,0.9,0,5,8.0,10.0,0,0.7
1,0.3333,0.3,0,4,6.0,0.0,0,0.7
1,0.6246,0.85,0,3,8.0,10.0,0,0.7
1,0.5103,0.8,0,6,8.0,10.0,0,0.7
1,0.4092,0.85,0,5,8.0,5.0,0,0.7
1,0.3333,0.6,0,4,8.0,10.0,0,0.7
1,0.7989,0.3,1,3,7.0,0.0,0,0.7
1,0.3333,0.9,0,3,8.0,10.0,0,0.7
1,0.6915,0.0,1,4,10.0,0.0,0,0.7
1,0.5835,0.7,1,4,7.0,0.0,0,0.7
1,0.4839,0.5,0,6,8.0,10.0,0,0.7
1,0.4131,0.0,0,5,6.0,0.0,0,0.7
1,0.5057,0.85,0,4,8.0,10.0,0,0.7
1,0.6467,0.9,0,5,8.0,10.0,0,0.7
1,0.3333,0.8,0,2,8.0,10.0,0,0.7
1,0.6916,0.3,1,5,6.0,0.0,0,0.7
1,0.7771,0.4,1,4,6.0,0.0,0,0.7
1,0.6753,0.6,0,4,6.0,0.0,0,0.7
1,0.7853,0.8,0,3,8.0,10.0,0,0.7
1,0.7493,0.8,1,3,7.0,0.0,0,0.7
1,0.5909,0.8,1,6,6.0,0.0,0,0.7
1,0.6708,0.9,0,6,8.0,10.0,0,0.7
1,0.3333,0.7,0,3,8.0,10.0,0,0.7
1,0.3333,0.9,0,3,8.0,10.0,0,0.7
1,0.5703,0.6,0,4,8.0,10.0,0,0.7
1,0.6286,0.3,0,7,8.0,10.0,0,0.7
1,0.5846,0.9,0,7,4.0,10.0,1,0.7
1,0.3333,0.4,0,3,8.0,10.0,0,0.7
1,0.8123,0.0,0,3,6.0,0.0,0,0.7
1,0.3333,0.6,0,3,8.0,10.0,0,0.7
1,0.5729,0.9,0,7,8.0,10.0,0,0.7
1,0.7299,0.8,0,4,8.0,10.0,0,0.7
1,0.5384,0.95,0,2,8.0,10.0,0,0.7
